Name/_Alias,UUID/Ticket,Timestamp,Code_Word,Language,County,Location,Household_size,Children,Pets,Housing,Place to Stay,Transport,Benefits,Food/_Water,Healthcare,Support_Groups,Needs_to_talk,Needs_Phone,Has_Q&A,Individual_Notes,Phone,Email,SMS_Consent ,Preferred_Contact,Safe_Times,Voicemail_ok?,Provider_Assigned_,Notes,CurrentUserOrg,Status,Last Update,Updated By,Claimed_At
Barbara Wyatt,T-11/9/2025 17:23:53-2,2025-11-09 17:23:53,,English,San Diego,,,1,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,SD County,,SD County,Accepted,11/12/2025 14:15:39,[email],
Ted,T-11/9/2025 17:34:40-3,2025-11-09 17:34:40,,English,San Diego,,1,,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,i have a dog,[phone],,TRUE,Phone (SMS/Call),"Morning, Afternoon, Evening",FALSE,,,SD County,,11/12/2025 0:41:12,[email],
Ms Cat,T-11/9/2025 17:34:51-4,2025-11-09 17:34:51,,English,San Diego,,2,,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening, Night",TRUE,SD County,,,,11/12/2025 14:15:46,[email],
Harrison,T-11/9/2025 17:34:58-5,2025-11-09 17:34:58,,English,San Diego,,1,1,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,,,,,,,
Roberta Wilson,T-11/9/2025 17:35:07-6,2025-11-09 17:35:07,,English,San Diego,,1,,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,,,,,,,
Brad Luvit,T-11/9/2025 19:32:27-7,2025-11-09 19:32:27,,English,San Diego,,1,,,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,,,,,,,
Rick Ashley,T-11/9/2025 19:35:05-8,2025-11-09 19:35:05,3322,English,San Diego,,1,1,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I like music,[phone],[email],TRUE,Phone (SMS/Call),Morning,TRUE,,,,,11/12/2025 0:41:08,[email],
Rowanda Hicks,T-11/10/2025 13:01:52-9,2025-11-10 13:01:52,,English,San Diego,,1,,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,,,,,,,
Stevie Nicks,T-11/10/2025 17:22:37-10,2025-11-10 17:22:37,,English,San Diego,,1,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,,,,,,,
Lady Gaga,T-11/11/2025 14:01:42-11,2025-11-11 14:01:42,,Spanish,San Diego,,1,1,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,,,,,,,
Shoe Glue,T-11/11/2025 14:32:54-12,2025-11-11 14:32:54,,Spanish,San Diego,,1,2,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I live off of 10th & holt ave, I have 1 dog",[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,,,,,,,
Susie Q,T-11/12/2025 0:57:07-13,2025-11-12 00:57:07,,Spanish,San Diego,,0,,,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,[phone],[email],TRUE,"Phone (SMS/Call), Email","Morning, Afternoon, Evening",TRUE,,,,,11/12/2025 0:58:56,[email],