X,Y,Name,Street_Add,Latitude,Longitude,Operationa,Number_of_,Age,Gender,source,Location N,Street Add,Vehicle Ty,Time Open,Services O,mgd_x,mgd_y,Population,Capacity
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
-117.142305555556,32.7223333333333,,,,,,,,,Export/Safe_sleep_sites_export.csv,20th and B St,"26th St and Pershing Drive San Diego, CA 92101",,,"Tents, Showers, Meals, 24 HR Security, Restrooms, and housing navigation",-117.14230555555557,32.72233333333333,"Indviduals, Couples, Households",133 Tents
-117.147333333333,32.7276111111111,,,,,,,,,Export/Safe_sleep_sites_export.csv,O Lot,"Park Blvd & Wieber Ave San Diego, CA 92134",,,"Tents, Showers, Meals, 24 HR Security, Restrooms, and housing navigation",-117.14733333333332,32.72761111111111,"Indviduals, Couples, Households",400 Tents
0.0,0.0,,,,,,,,,Export/Safe_sleep_sites_export.csv,,,,,,,,,
